"Where to find Soldier","Soldier's Original Name","Name with mod"
"Unlucky Dog 3 Prisoner","Doom Squirrel","$NAME122$"
"Mission 2 Fulton","Blue Mastodon","$NAME123$"
"Mission 38 Prisoner","Sky Centipede","$NAME124$"
"Mission 32 Prisoner","Vampire Platypus","$NAME125$"
"Mission 32 Prisoner","Goblin Squirrel","$NAME126$"
"Mission 10","Wild Chameleon","$NAME127$"
"Mission 27 Prisoner","Doom Centipede","$NAME128$"
"Mission 27 Prisoner","Brutal Centipede","$NAME129$"
"Mission 27 Prisoner","Dizzy Capybara","$NAME130$"
"Mission 23 prisoner","Pouncing Harrier","$NAME131$"
"Mission 17 Truck Driver","Bloody Crocodile","$NAME132$"
"Mission 17 Prisoner","Poison Buffalo","$NAME133$"
"Mission 15 Prisoner","Killer Squirrel","$NAME134$"
"Mission 15 Prisoner","Pouncing Buzzard","$NAME135$"
"Mission 7 Base Commander","Greedy Armadillo","$NAME136$"
"Mission 2 initial staff","Jade Tree Frog","$NAME137$"
"Mission 9 Prisoner","Spunky Crocodile","$NAME138$"
"Mission 9 Prisoner","Black Harrier","$NAME139$"
"Mission 3","Silent Mastodon","$NAME140$"
"Mission 2 initial staff","White Mastodon","$NAME141$"
"Mission 20 volunteer","Green Tree Frog","$NAME142$"
"Mission 25 Prisoner","Ashen Stallion","$NAME143$"
"Mission 18 volunteer","Green Sturgeon","$NAME144$"
"Mission 19 volunteer","Bastard Harrier","$NAME145$"
"Mission 17 volunteer","Brutal Tree Frog","$NAME146$"
"Mission 15 volunteer","Killer Stallion","$NAME147$"
"Mission 14 volunteer","Raging Buzzard","$NAME148$"
"Mission 14 volunteer","Night Sturgeon","$NAME149$"
"Mission 13","Hulking Mastiff","$NAME150$"
"Mission 12 volunteer","Hungry Squirrel","$NAME151$"
"Mission 3 volunteer","Dizzy Centipede","$NAME152$"
"Mission 16 volunteer","Lonely Buffalo","$NAME153$"
"Unlucky Dog 5 Prisoner","Dancing Mongoose","$NAME154$"
"Unlucky Dog 4 Prisoner","Cunning Mongoose","$NAME155$"
"Mission 2 Fulton","Sadistic Mastiff","$NAME156$"
"Unlucky Dog 1 Prisoner","Ziang Tan","$NAME157$"
"Mission 6 volunteer","Eye","$NAME158$"
"Mission 6 volunteer","Finger","$NAME159$"
"Mission 22 Leader","Mosquito","$NAME160$"
"Mission 10","Malak","$NAME161$"
"Mission 14 prisoner","Viscount","$NAME162$"
"Mission 2 Fulton","Rumble Tarantula","$NAME163$"
"Legendary Gunsmith 1","Devil Chameleon","$NAME164$"
"Mission 2 Fulton","Dire Crocodile","$NAME165$"
"Mission 32 Prisoner","Gray Stallion","$NAME166$"
"Mission 19 Prisoner","Raving Harrier","$NAME167$"
"Russian translator","Ochre Capybara","$NAME168$"
"Mission 7 Prisoner","Death Platypus","$NAME169$"
"Legendary Gunsmith 2","Shining Kangaroo","$NAME170$"
"Mission 27 Prisoner","Sunny Mongoose","$NAME171$"
"Mission 1 commander","Wild Platypus","$NAME172$"
"Mission 41 commander","Sunny Platypus","$NAME173$"
"Mission 24 Prisoner","Crying Harrier","$NAME174$"
"Mission 8 VIP","Crimson Kangaroo","$NAME175$"
"Wandering Motherbase Soldier 4","Falcon","$NAME176$"
"Wandering Motherbase Soldier 5","Ostrich","$NAME177$"
"Wandering Motherbase Soldier 10","Rat","$NAME178$"
"Mission 10","Running Harrier","$NAME179$"
"Mission 7 village commander","Biting Barracuda","$NAME180$"
"Mission 5 prisoner","Spunky Sturgeon","$NAME181$"
"Mission 9 Prisoner","Killer Hedgehog","$NAME182$"
"Mission 9 Prisoner","Ashen Platypus","$NAME183$"
"Mission 27 Prisoner","Running Basilisk","$NAME184$"
"Afrikaans translator","Iron Harrier","$NAME185$"
"Mission 13","Jade Centipede","$NAME186$"
"Commander, Unlucky Dog #2","Dire Armadillo","$NAME187$"
"Mission 20 volunteer","Scowling Wallaby","$NAME188$"
"Mission 21 volunteer","Fire Kangaroo","$NAME189$"
"Mission 25 Prisoner","Brass Squirrel","$NAME190$"
"Mission 7 commander","Cunning Mastiff","$NAME191$"
"Mission 5 prisoner","Spying Harrier","$NAME192$"
"Mission 31 volunteer","Flaming Buffalo","$NAME193$"
"Mission 31 volunteer","Running Mongoose","$NAME194$"
"Mission 31 volunteer","Frantic Squirrel","$NAME195$"
"Mission 31 volunteer","Blazing Mastodon","$NAME196$"
"Mission 31 volunteer","Biting Tree Frog","$NAME197$"
"Mission 31 volunteer","Gray Chameleon","$NAME198$"
"Mission 46 volunteer","Razor Hedgehog","$NAME199$"
"Mission 46 volunteer","Howling Platypus","$NAME200$"
"Mission 46 volunteer","Blue Salamander","$NAME201$"
"Mission 46 volunteer","Creeping Buzzard","$NAME202$"
"Mission 46 volunteer","Glacier Mongoose","$NAME203$"
"Mission 46 volunteer","Spunky Platypus","$NAME204$"
"Unknown","Frigid Stallion","$NAME205$"
"Unknown","Prowling Wallaby","$NAME206$"
"Unknown","Flaming Stallion","$NAME207$"
"Unknown","Ashen Mongoose","$NAME208$"
"Unknown","Cannibal Harrier","$NAME209$"
"Unknown","Sly Sturgeon","$NAME210$"
"Unknown","Greedy Wallaby","$NAME211$"
"Random Pool of Female Names","Boa","$NAME212$"
"Random Pool of Female Names","Marlin","$NAME213$"
"Random Pool of Female Names","Python","$NAME214$"
"Random Pool of Female Names","Jackal","$NAME215$"
"Random Pool of Female Names","Eel","$NAME216$"
"Random Pool of Female Names","Whale","$NAME217$"
"Random Pool of Female Names","Serpent","$NAME218$"
"Random Pool of Female Names","Buzzard","$NAME219$"
"Random Pool of Female Names","Osprey","$NAME220$"
"Random Pool of Female Names","Harrier","$NAME221$"
"Random Pool of Female Names","Agama","$NAME222$"
"Random Pool of Female Names","Husky","$NAME223$"
"Random Pool of Female Names","Wallaby","$NAME224$"
"Random Pool of Female Names","Roach","$NAME225$"
"Random Pool of Female Names","Weasel","$NAME226$"
"Random Pool of Female Names","Wombat","$NAME227$"
"Random Pool of Female Names","Boar","$NAME228$"
"Random Pool of Female Names","Leopard","$NAME229$"
"Random Pool of Female Names","Mole","$NAME230$"
"Random Pool of Female Names","Piranha","$NAME231$"
"Random Pool of Female Names","Adder","$NAME232$"
"Random Pool of Female Names","Dhole","$NAME233$"
"Random Pool of Female Names","Llama","$NAME234$"
"Random Pool of Female Names","Echidna","$NAME235$"
"Random Pool of Female Names","Coyote","$NAME236$"
"Random Pool of Female Names","Ferret","$NAME237$"
"Random Pool of Female Names","Orca","$NAME238$"
"Random Pool of Female Names","Spider","$NAME239$"
"Random Pool of Female Names","Hornet","$NAME240$"
"Random Pool of Female Names","Cheetah","$NAME241$"
"Random Pool of Female Names","Gazelle","$NAME242$"
"Random Pool of Female Names","Elk","$NAME243$"
"Random Pool of Female Names","Griffon","$NAME244$"
"Random Pool of Female Names","Gopher","$NAME245$"
"Random Pool of Female Names","Marmot","$NAME246$"
"Random Pool of Female Names","Wolf","$NAME247$"
"Random Pool of Female Names","Zebra","$NAME248$"
"Random Pool of Female Names","Wombat","$NAME249$"
"Random Pool of Female Names","Lizard","$NAME250$"
"Random Pool of Female Names","Weevil","$NAME251$"
"Random Pool of Female Names","Raccoon","$NAME252$"
"Random Pool of Female Names","Wasp","$NAME253$"
"Random Pool of Female Names","Sparrow","$NAME254$"
"Random Pool of Female Names","Falcon","$NAME255$"
"Random Pool of Female Names","Jaguar","$NAME256$"
"Random Pool of Female Names","Lynx","$NAME257$"
"Random Pool of Female Names","Owl","$NAME258$"
"Random Pool of Female Names","Otter","$NAME259$"
"Random Pool of Female Names","Heron","$NAME260$"
"Random Pool of Female Names","Macaw","$NAME261$"
"Random Pool of Female Names","Koala","$NAME262$"
"Random Pool of Female Names","Turkey","$NAME263$"
"Random Pool of Female Names","Panda","$NAME264$"
"Random Pool of Female Names","Mouse","$NAME265$"
"Random Pool of Female Names","Mantis","$NAME266$"
"Random Pool of Female Names","Kitten","$NAME267$"
"Random Pool of Female Names","Swan","$NAME268$"
"Random Pool of Female Names","Unicorn","$NAME269$"
"Random Pool of Female Names","Tigress","$NAME270$"
"GZ-main mission","Gray Wallaby","$NAME271$"
"GZ-main mission","Ochre Chameleon","$NAME272$"
"GZ-main mission","Grizzly Hedgehog","$NAME273$"
"GZ-main mission","Hungry Crocodile","$NAME274$"
"GZ-main mission","Wild Harrier","$NAME275$"
"GZ-Destroy AA","Night Tree Frog","$NAME276$"
"GZ-Destroy AA","Pirate Capybara","$NAME277$"
"GZ-Destroy AA","Roaring Capybara","$NAME278$"
"GZ-Destroy AA","Bitter Centipede","$NAME279$"
"GZ-Eliminate Renegade Threat","Blue Chameleon","$NAME280$"
"GZ-Eliminate Renegade Threat","Midnight Mastiff","$NAME281$"
"GZ-Classified intel","Frigid Mongoose","$NAME282$"
"GZ-Classified intel","Hunting Stallion","$NAME283$"
"GZ-Classified intel","Assassin Harrier","$NAME284$"
"GZ-Classified intel","Mad Wallaby","$NAME285$"
"GZ-Classified intel","Wild Stallion","$NAME286$"
"GZ-Dejavu","Crying Sturgeon","$NAME287$"
"XBONE pre-order","Viridian Hound","$NAME288$"
"XBONE pre-order","Emerald Hound","$NAME289$"
"TPP Pre-order","Crimson Canine","$NAME290$"
"TPP Pre-order","Garnet Canine","$NAME291$"
"GZ pre-order","Gold Fox","$NAME292$"
"GZ pre-order","Amber Fox","$NAME293$"
"GZ-jp pre-order","Silver Skull","$NAME294$"
"GZ-jp pre-order","Ivory Skull","$NAME295$"
"Likely not in the game","Blue Armadillo","$NAME296$"
